time,coin,dir,px,sz,ntl,fee,closedPnl
16/01/2025 - 12:58:10,XRP,Open Short,3.321,100,332.1,0.116235,-0.116235
16/01/2025 - 13:01:59,XRP,Close Short,3.3555,500,1677.75,0.587212,-93.897212
17/01/2025 - 21:21:58,HYPE,Close Long,23.4651842,100,2346.51842,0.821281,223.807139
17/01/2025 - 21:22:27,HYPE/USDC,Buy,23.4304288,200,4686.08576,0.06999985,-1.64012650143568
17/01/2025 - 21:24:01,HYPE,Close Long,23.50143425,200,4700.2868499999995,1.6451,454.86175
17/01/2025 - 21:25:10,HYPE,Open Long,23.53857,200,4707.714,1.647696,-1.647696
18/01/2025 - 05:52:46,HYPE/USDC,Sell,21.83905888,1800,39310.305984,13.758605,532.264807
18/01/2025 - 05:53:18,HYPE,Open Long,21.92024758,3000,65760.74274,23.01624,-23.01624
18/01/2025 - 06:16:33,HYPE,Close Long,21.95,46.49,1020.4555,0.102045,8.489307
18/01/2025 - 06:17:41,HYPE,Close Long,21.932,17.2,377.2304,0.13203,2.73693
18/01/2025 - 06:17:42,HYPE,Close Long,21.93,22.8,500.004,0.05,3.70744
18/01/2025 - 06:17:56,HYPE,Close Long,21.93,460,10087.8,1.00878,74.79922
18/01/2025 - 06:18:25,HYPE,Close Long,22,700,15400,1.54,162.82000000000002
18/01/2025 - 06:18:50,HYPE,Close Long,22.005,3.51,77.23755,0.027033,0.814665
18/01/2025 - 06:19:00,HYPE,Close Long,22,11.06,243.32000000000002,0.024332,2.572556
18/01/2025 - 06:19:00,HYPE,Close Long,22,38.94,856.68,0.085668,9.057444
18/01/2025 - 06:42:43,HYPE/USDC,Buy,22.5,1200,27000,0.11999994,-2.69999865
18/01/2025 - 06:43:31,HYPE,Close Long,22.60554346,1200,27126.652152,9.494318,998.917832
18/01/2025 - 15:22:39,HYPE,Open Long,20.38193147,300,6114.579441000001,2.140101,-2.140101
18/01/2025 - 16:00:56,TRUMP,Open Short,33,100,3300,1.155,-1.155
18/01/2025 - 16:01:50,TRUMP,Close Short,33,100,3300,1.155,-1.155
18/01/2025 - 16:02:35,TRUMP,Open Short,33.2,10,332,0.0332,-0.0332
18/01/2025 - 16:02:39,TRUMP,Open Short,33,10,330,0.033,-0.033
18/01/2025 - 16:03:15,TRUMP,Close Short,33.099,20,661.9799999999999,0.231693,-0.21169300000000002
18/01/2025 - 16:04:45,TRUMP,Open Short,33,100,3300,0.33,-0.33
18/01/2025 - 16:13:29,TRUMP,Close Short,33.095908,100,3309.5908,1.158356,-10.749156
18/01/2025 - 23:48:57,HYPE,Close Long,21.769,100,2176.8999999999996,0.761915,16.218085000000002
18/01/2025 - 23:49:14,HYPE,Close Long,21.771,100,2177.1,0.761985,16.418015
18/01/2025 - 23:49:19,HYPE,Close Long,21.769,100,2176.8999999999996,0.761915,16.218085000000002
19/01/2025 - 02:56:41,HYPE/USDC,Buy,21.47802083,300,6443.406249,0.10499989,-2.2551898245677084
19/01/2025 - 02:56:56,HYPE,Close Long,21.532083,300,6459.6249,2.260863,-22.395963000000002
19/01/2025 - 02:57:59,HYPE/USDC,Buy,21.4456917,100,2144.56917,0.03499993,-0.750597708301581
19/01/2025 - 02:58:09,HYPE,Close Long,21.4939308,100,2149.3930800000003,0.752287,-11.279207000000001
19/01/2025 - 04:25:15,HYPE,Open Long,20.551,100,2055.1,0.719285,-0.719285
19/01/2025 - 05:01:31,TRUMP,Open Short,38.259,10,382.59000000000003,0.133906,-0.133906
19/01/2025 - 05:01:42,TRUMP,Open Short,38.676,90,3480.84,1.218294,-1.218294
19/01/2025 - 05:06:16,TRUMP,Close Short,37.525,100,3752.5,1.313375,109.61662500000001
19/01/2025 - 05:10:37,TRUMP,Open Short,39,100,3900,0.39,-0.39
19/01/2025 - 05:14:09,TRUMP,Close Short,38,100,3800,0.38,99.62
19/01/2025 - 05:29:32,TRUMP,Open Short,38.036,100,3803.6000000000004,1.331259,-1.331259
19/01/2025 - 05:32:56,TRUMP,Close Short,37,100,3700,0.37,103.22999999999999
19/01/2025 - 11:20:37,HYPE,Close Long,22,100,2200,0.22,45.370000000000005
19/01/2025 - 12:30:25,TRUMP,Open Short,72.497,100,7249.7,2.537395,-2.537395
19/01/2025 - 12:36:26,TRUMP,Close Short,71.447,100,7144.700000000001,2.500644,102.499356
19/01/2025 - 13:17:26,TRUMP,Open Short,73.139,10,731.39,0.255986,-0.255986
19/01/2025 - 13:21:26,TRUMP,Close Short,72,10,720,0.072,11.318000000000001
19/01/2025 - 13:29:47,TRUMP,Open Short,72.3,1.4,101.21999999999998,0.010122,-0.010122
19/01/2025 - 13:29:49,TRUMP,Open Short,72.248,10,722.48,0.252868,-0.252868
19/01/2025 - 13:29:49,TRUMP,Open Short,72.3,0.2,14.46,0.001446,-0.001446
19/01/2025 - 13:29:50,TRUMP,Open Short,72.3,8.4,607.32,0.060732,-0.060732
19/01/2025 - 13:43:18,HYPE,Close Long,22.837,100,2283.7,0.799295,128.490705
19/01/2025 - 13:44:17,HYPE/USDC,Buy,22.76,100,2276,0.035,-0.7966000000000001
19/01/2025 - 13:50:31,TRUMP,Close Short,71.743,20,1434.86,0.502201,10.117799
19/01/2025 - 14:45:18,PURR/USDC,Buy,0.36198,4500,1628.91,1.57499,-0.5701148802
19/01/2025 - 18:42:44,HYPE,Close Long,23.4845634,100,2348.4563399999997,0.821957,193.224383
19/01/2025 - 18:46:09,HYPE,Close Long,23.527,100,2352.7000000000003,0.823445,197.466555
19/01/2025 - 21:52:43,HYPE/USDC,Sell,20.74520809,700,14521.645663,5.082572,-1077.068675
19/01/2025 - 21:53:03,HYPE,Open Long,20.83976146,1000,20839.761459999998,7.293912,-7.293912
19/01/2025 - 22:04:19,HYPE,Close Long,21.058,21,442.218,0.154776,-4.445076
19/01/2025 - 22:04:32,HYPE,Close Long,21.0230023,461.84,9709.263382232,3.398238,-113.91549
19/01/2025 - 22:04:32,HYPE,Close Long,21,17.16,360.36,0.036036,-4.537104
19/01/2025 - 22:07:45,PURR/USDC,Buy,0.20349,5500,1119.195,1.92499,-0.3917162151
19/01/2025 - 22:17:24,PURR/USDC,Buy,0.20518455,5000,1025.92275,1.7499,-0.359052444045
19/01/2025 - 22:17:52,PURR/USDC,Buy,0.20752538,5000,1037.6269,1.74995,-0.363159038731
19/01/2025 - 22:18:59,HYPE,Close Long,21.32972068,500,10664.860340000001,3.732695,29.977645000000003
19/01/2025 - 22:19:22,HYPE,Open Long,21.21283574,500,10606.41787,3.712242,-3.712242
19/01/2025 - 22:49:39,HYPE,Open Long,19.9054895,100,1990.54895,0.69669,-0.69669
19/01/2025 - 22:53:22,HYPE,Close Long,20.5,78.55,1610.2749999999999,0.563596,-54.441041
19/01/2025 - 22:53:25,HYPE,Close Long,20.5,21.45,439.72499999999997,0.043972,-14.756527
19/01/2025 - 23:21:27,HYPE,Open Long,19.8670145,100,1986.70145,0.695345,-0.695345
19/01/2025 - 23:31:41,HYPE,Open Long,19.4211503,100,1942.1150300000002,0.679738,-0.679738
19/01/2025 - 23:44:39,HYPE,Close Long,20.511,100,2051.1,0.717885,-54.187885
19/01/2025 - 23:45:34,HYPE,Close Long,20.305,100,2030.5,0.710673,-74.780673
19/01/2025 - 23:46:48,PURR/USDC,Buy,0.18915,57,10.781550000000001,0.01994,-0.003771651
20/01/2025 - 00:34:35,HYPE,Open Long,19.7502097,100,1975.02097,0.691255,-0.691255
20/01/2025 - 00:40:16,HYPE,Open Long,19.5,9.99,194.805,0.01948,-0.01948
20/01/2025 - 00:40:17,HYPE,Open Long,19.5,90.01,1755.1950000000002,0.175519,-0.175519
20/01/2025 - 02:02:55,HYPE,Close Long,20.5,100,2050,0.205,-41.864999999999995
20/01/2025 - 02:18:52,HYPE,Close Long,21,30,630,0.063,2.4389999999999996
20/01/2025 - 02:18:53,HYPE,Close Long,21,70,1470,0.147,5.691
20/01/2025 - 02:49:28,HYPE,Open Long,20.226,100,2022.6,0.707909,-0.707909
20/01/2025 - 08:00:15,HYPE,Close Long,22,100,2200,0.22,111.41
20/01/2025 - 10:41:36,SOL,Open Short,263,10,2630,0.263,-0.263
20/01/2025 - 10:53:46,SOL,Close Short,262,2.48,649.76,0.064976,2.415024
20/01/2025 - 10:53:47,SOL,Close Short,262,1.46,382.52,0.038252,1.421748
20/01/2025 - 10:53:47,SOL,Close Short,262,6.06,1587.7199999999998,0.158772,5.901228
20/01/2025 - 10:54:51,SUI,Open Short,4.766,500,2383,0.83405,-0.83405
20/01/2025 - 11:23:25,SUI,Close Short,4.7317,500,2365.85,0.828047,16.321952999999997
20/01/2025 - 11:28:01,HYPE,Close Long,22.1279483,100,2212.79483,0.774477,123.650353
20/01/2025 - 11:28:36,HYPE/USDC,Buy,22.0794488,100,2207.94488,0.0349999,-0.77277850005512
20/01/2025 - 11:28:54,HYPE,Close Long,22.113835,100,2211.3835000000004,0.773983,122.23951699999999
20/01/2025 - 11:29:06,HYPE/USDC,Buy,22.0849019,100,2208.49019,0.03499991,-0.772969578858829
20/01/2025 - 11:29:12,HYPE/USDC,Buy,22.0898785,100,2208.98785,0.03499991,-0.773143759410935
20/01/2025 - 11:29:23,HYPE,Close Long,22.11652,100,2211.652,0.774078,122.507922
20/01/2025 - 11:29:38,HYPE/USDC,Buy,22.0799829,100,2207.99829,0.03499991,-0.772797414301539
20/01/2025 - 11:30:16,HYPE,Close Long,22.10511539,51.13,1130.2345498907002,0.395581,62.055388
20/01/2025 - 11:30:16,HYPE,Close Long,22.1,8,176.8,0.01768,9.71272
20/01/2025 - 11:30:17,HYPE,Close Long,22.1,4.54,100.334,0.010033,5.511969
20/01/2025 - 11:30:17,HYPE,Close Long,22.1,36.33,802.893,0.080289,44.10789
20/01/2025 - 11:38:03,TRUMP,Open Short,53.6,10,536,0.0536,-0.0536
20/01/2025 - 12:00:10,TRUMP,Close Short,53.783,10,537.83,0.18824,-2.01824
20/01/2025 - 12:08:06,TRUMP,Open Short,55.081,10,550.8100000000001,0.192783,-0.192783
20/01/2025 - 12:13:21,TRUMP,Close Short,54,9,486,0.0486,9.680399999999999
20/01/2025 - 12:13:21,TRUMP,Close Short,54,1,54,0.0054,1.0756
20/01/2025 - 12:14:44,TRUMP,Open Short,54.58336,10,545.8335999999999,0.191041,-0.191041
20/01/2025 - 12:18:58,TRUMP,Close Short,53.661,10,536.61,0.187813,9.035787
20/01/2025 - 12:26:43,TRUMP,Open Short,54.012,10,540.12,0.189042,-0.189042
20/01/2025 - 12:35:34,TRUMP,Close Short,53,10,530,0.053,10.066999999999998
20/01/2025 - 13:17:33,HYPE,Open Long,21.001,100,2100.1,0.735034,-0.735034
20/01/2025 - 18:27:35,HYPE,Close Long,21.2439974,100,2124.3997400000003,0.743538,34.596202
20/01/2025 - 22:11:30,HYPE,Open Long,20.15,100,2014.9999999999998,0.705249,-0.705249
21/01/2025 - 00:29:27,PURR/USDC,Sell,0.23,20049,4611.27,1.613944,-212.544418
21/01/2025 - 02:05:04,SOL,Open Long,232.66,1,232.66,0.08143,-0.08143
21/01/2025 - 10:31:02,HYPE,Close Long,23,100,2300,0.23,215.07000000000002
21/01/2025 - 13:19:14,SOL,Close Long,243,1,243,0.0243,10.3157
21/01/2025 - 14:28:46,HYPE,Close Long,23.581844,100,2358.1844,0.825362,272.659038
21/01/2025 - 15:28:25,HYPE,Close Long,24,100,2400,0.24,315.06
21/01/2025 - 18:43:18,HYPE,Close Long,25,100,2500,0.25,415.05
21/01/2025 - 21:26:07,HYPE,Open Long,23.2,99.89,2317.448,0.231744,-0.231744
21/01/2025 - 21:26:07,HYPE,Open Long,23.2,0.11,2.552,0.000255,-0.000255
21/01/2025 - 23:18:53,TRUMP,Open Short,42.709,100,4270.900000000001,1.494815,-1.494815
21/01/2025 - 23:30:09,TRUMP,Close Short,42.556,100,4255.599999999999,1.48946,13.810540000000001
21/01/2025 - 23:30:43,TRUMP,Open Short,43.052,10,430.52,0.150682,-0.150682
22/01/2025 - 00:03:46,TRUMP,Close Short,43,10,430,0.043,0.47700000000000004
22/01/2025 - 03:59:28,HYPE,Close Long,25.2,56.79,1431.108,0.14311,237.517361
22/01/2025 - 03:59:29,HYPE,Close Long,25.2,43.21,1088.892,0.108889,180.72064
23/01/2025 - 01:13:58,HYPE,Open Long,23.5901753,100,2359.01753,0.825655,-0.825655
23/01/2025 - 02:06:15,HYPE,Open Long,22.78678166,22.9,521.8173000139999,0.182635,-0.182635
23/01/2025 - 02:06:39,HYPE,Open Long,22.72768742,77.1,1752.3047000819997,0.613304,-0.613304
23/01/2025 - 02:26:59,HYPE,Open Long,22.2,100,2220,0.222,-0.222
23/01/2025 - 02:41:52,HYPE,Close Long,23.064,100,2306.4,0.80724,169.79276
23/01/2025 - 07:56:02,HYPE,Close Long,23.6,12.13,286.26800000000003,0.028626,27.166834
23/01/2025 - 07:56:03,HYPE,Close Long,23.6,87.87,2073.7320000000004,0.207373,196.797167
23/01/2025 - 22:12:01,HYPE,Open Long,22.1598913,100,2215.9891300000004,0.775594,-0.775594
24/01/2025 - 00:55:53,HYPE,Open Long,21.2,100,2120,0.212,-0.212
24/01/2025 - 12:43:28,HYPE,Close Long,24.5134537,100,2451.34537,0.857969,310.667401
25/01/2025 - 21:49:04,HYPE,Close Long,23.757,100,2375.7000000000003,0.831495,235.048505
27/01/2025 - 01:20:59,HYPE,Open Long,21.2,100,2120,0.212,-0.212
27/01/2025 - 05:40:58,HYPE,Open Long,20.2,100,2020,0.202,-0.202
27/01/2025 - 05:41:03,HYPE,Open Long,20.2,100,2020,0.202,-0.202
27/01/2025 - 08:21:40,HYPE,Close Long,21.00579374,34.52,725.1199999048001,0.253792,-8.531904
27/01/2025 - 08:21:41,HYPE,Close Long,21,65.48,1375.0800000000002,0.137508,-16.219396
27/01/2025 - 20:42:57,HYPE,Close Long,22.213,100,2221.3,0.777455,95.96254499999999
31/01/2025 - 03:41:23,HYPE,Open Long,26.271343,100,2627.1343,0.882713,-0.882713
31/01/2025 - 04:14:30,HYPE,Open Long,25.9748375,100,2597.48375,0.872753,-0.872753
31/01/2025 - 04:59:38,HYPE,Open Long,25.7239058,100,2572.39058,0.86432,-0.86432
31/01/2025 - 06:05:14,HYPE,Close Long,26.8,100,2680,0.25728,476.11272
31/01/2025 - 06:10:15,HYPE,Close Long,27,100,2700,0.2592,496.1108
31/01/2025 - 06:28:03,HYPE,Close Long,27.3,100,2730,0.26208,526.10792
31/01/2025 - 22:01:46,HYPE,Open Long,26.6696777,100,2666.96777,0.896096,-0.896096
01/02/2025 - 15:50:27,HYPE,Close Long,27.7,100,2770,0.26592,537.1440799999999
01/02/2025 - 20:06:40,HYPE,Open Long,25,100,2500,0.24,-0.24
02/02/2025 - 01:59:57,HYPE,Open Long,23.787,100,2378.7,0.799243,-0.799243
02/02/2025 - 02:57:23,HYPE,Open Long,22.4827291,100,2248.27291,0.755419,-0.755419
02/02/2025 - 17:55:45,HYPE,Open Long,20.941,100,2094.1,0.703615,-0.703615
03/02/2025 - 01:39:19,HYPE,Open Long,20.9870372,100,2098.70372,0.705161,-0.705161
03/02/2025 - 01:51:47,SOL,Open Long,187.85,5,939.25,0.315587,-0.315587
03/02/2025 - 01:53:24,SOL,Open Long,185.66,1,185.66,0.062381,-0.062381
03/02/2025 - 01:53:59,SOL,Open Long,184.98,1,184.98,0.062153,-0.062153
03/02/2025 - 01:54:10,SOL,Open Long,183.85,1,183.85,0.061773,-0.061773
03/02/2025 - 01:54:19,SOL,Open Long,183.36,2,366.72,0.123217,-0.123217
03/02/2025 - 01:55:30,SOL,Open Long (Price Improved),180,10,1800,0.1728,-0.1728
03/02/2025 - 01:56:10,HYPE,Open Long,20.357,100,2035.6999999999998,0.683995,-0.683995
03/02/2025 - 02:08:35,SOL,Open Long,176.41,5,882.05,0.296368,-0.296368
03/02/2025 - 02:22:24,SOL,Close Long,187.75,5,938.75,0.315419,29.932581000000003
03/02/2025 - 02:39:28,HYPE,Close Long,22.756,100,2275.6,0.764601,44.155399
03/02/2025 - 02:40:48,SOL,Close Long,188,20,3760,1.26336,124.72864
03/02/2025 - 02:42:03,HYPE,Close Long,23,100,2300,0.220799,69.099201
03/02/2025 - 15:20:55,HYPE,Close Long,25,100,2500,0.24,269.08
03/02/2025 - 19:09:53,HYPE,Close Long,25.249,100,2524.9,0.848366,293.37163400000003
03/02/2025 - 20:23:25,HYPE,Close Long,25.2711575,100,2527.11575,0.849105,295.586645
04/02/2025 - 01:37:20,HYPE,Close Long,24.8673624,100,2486.73624,0.835537,255.22070300000001
04/02/2025 - 22:09:45,HYPE,Open Long,24.42142,100,2442.1420000000003,0.820558,-0.820558
05/02/2025 - 08:57:04,HYPE,Close Long,26.66325,100,2666.3250000000003,0.895883,421.529117
05/02/2025 - 20:47:44,HYPE,Open Long,25.397,50,1269.85,0.426669,-0.426669
05/02/2025 - 20:47:45,HYPE,Open Long,25.4,12.31,312.674,0.030016,-0.030016
05/02/2025 - 20:47:45,HYPE,Open Long,25.4,37.69,957.3259999999999,0.091902,-0.091902
05/02/2025 - 22:03:07,HYPE,Close Long,25.4,100,2540,0.24384,277.36616000000004
05/02/2025 - 22:42:46,HYPE,Open Long,24.6390913,100,2463.90913,0.827869,-0.827869
07/02/2025 - 00:13:43,HYPE,Open Long,24.216514,100,2421.6514,0.813671,-0.813671
07/02/2025 - 21:06:27,HYPE,Open Long,22.5,100,2250,0.216,-0.216
08/02/2025 - 01:33:09,HYPE,Open Long,22.736,100,2273.6,0.763926,-0.763926
09/02/2025 - 21:49:29,HYPE,Open Long,22.1844828,100,2218.44828,0.745397,-0.745397
10/02/2025 - 15:34:22,HYPE,Close Long,23.7643228,100,2376.43228,0.798475,97.46380500000001
10/02/2025 - 15:35:18,HYPE,Close Long,23.7399714,100,2373.9971400000004,0.79766,95.02948
11/02/2025 - 11:58:33,HYPE,Close Long,24.8246395,100,2482.46395,0.834103,203.459847
11/02/2025 - 19:29:17,HYPE,Open Long,22.9660814,100,2296.60814,0.771655,-0.771655
12/02/2025 - 17:13:27,HYPE,Close Long,24.5,100,2450,0.2352,170.56480000000002
12/02/2025 - 23:26:29,HYPE,Close Long,25.56,100,2556,0.858816,275.941184
13/02/2025 - 22:27:15,XRP,Open Short,2.59,100,259,0.024864,-0.024864
14/02/2025 - 08:25:36,XRP,Open Short,2.7,100,270,0.02592,-0.02592
14/02/2025 - 13:08:46,HYPE,Close Long,27.3583081,100,2735.83081,0.919232,455.711578
14/02/2025 - 14:34:47,XRP,Open Short,2.7269,100,272.69,0.091623,-0.091623
14/02/2025 - 19:04:55,XRP,Open Short,2.8,100,280,0.02688,-0.02688
14/02/2025 - 21:12:38,HYPE,Open Long,26.3640558,100,2636.40558,0.885829,-0.885829
14/02/2025 - 21:28:01,HYPE,Close Long,26.37,55.49,1463.2713,0.140473,186.017379
14/02/2025 - 21:28:03,HYPE,Close Long,26.37,24.07,634.7259,0.060932,80.689104
14/02/2025 - 21:28:03,HYPE,Close Long,26.37,20.44,539.0028000000001,0.051744,68.520368
14/02/2025 - 22:49:28,HYPE,Open Long,25.944269,100,2594.4269,0.871724,-0.871724
16/02/2025 - 19:24:09,HYPE,Close Long,26,100,2600,0.873598,279.296402
17/02/2025 - 18:03:30,HYPE,Open Long,24.9922497,100,2499.2249699999998,0.839736,-0.839736
18/02/2025 - 09:19:17,HYPE,Open Long,24.5,100,2450,0.2352,-0.2352
18/02/2025 - 12:19:20,HYPE,Open Long,23.643962,100,2364.3961999999997,0.794435,-0.794435
18/02/2025 - 17:38:24,HYPE,Open Long (Price Improved),22.5,100,2250,0.216,-0.216
18/02/2025 - 17:38:47,HYPE,Open Long,22.5,100,2250,0.216,-0.216
18/02/2025 - 18:37:19,XRP,Close Short,2.5202,400,1008.08,0.338714,73.271286
20/02/2025 - 10:34:14,HYPE,Close Long,24.933,100,2493.3,0.837748,161.912252
23/02/2025 - 23:48:09,HYPE,Open Long,22.8865174,100,2288.65174,0.768985,-0.768985
24/02/2025 - 03:11:32,HYPE,Open Long,22.5,100,2250,0.216,-0.216
24/02/2025 - 03:11:32,HYPE,Open Long,22.5,100,2250,0.216,-0.216
24/02/2025 - 04:30:34,HYPE,Open Long (Price Improved),21.5,100,2150,0.2064,-0.2064
24/02/2025 - 15:36:50,HYPE,Open Long,20.939,100,2093.9,0.70355,-0.70355
24/02/2025 - 20:22:16,HYPE,Open Long,20.653,100,2065.2999999999997,0.693939,-0.693939
24/02/2025 - 20:29:05,HYPE,Open Long,20.5,100,2050,0.1968,-0.1968
24/02/2025 - 21:09:26,HYPE,Open Long,20.439349,100,2043.9349,0.686755,-0.686755
