time,coin,dir,px,sz,ntl,fee,closedPnl
24/02/2025 - 23:01:33,HYPE,Open Long,20.1310621,100,2013.1062100000001,0.6764,-0.6764
24/02/2025 - 23:02:10,HYPE,Open Long,20.1,100,2010.0000000000002,0.19296,-0.19296
25/02/2025 - 00:08:32,HYPE,Open Long,19.5,70.31,1371.045,0.131619,-0.131619
25/02/2025 - 07:06:38,HYPE/USDC,Sell,18.9119552059,1399.96,26475.980810051766,8.895916,-4645.181185
25/02/2025 - 07:07:15,HYPE,Open Long,18.948,29.69,562.5661200000001,0.18902,-0.18902
25/02/2025 - 07:07:22,HYPE,Open Long,18.906,100,1890.6,0.635241,-0.635241
25/02/2025 - 07:08:14,HYPE,Open Long,19.0894086778,900,17180.46781002,5.772624,-5.772624
25/02/2025 - 07:36:04,HYPE,Open Long,17.9946517,100,1799.46517,0.604617,-0.604617
26/02/2025 - 07:09:45,HYPE,Close Long,20.9529151,100,2095.29151,0.704016,-59.052506
28/02/2025 - 07:08:46,HYPE,Open Long,19.267,100,1926.7,0.64737,-0.64737
02/03/2025 - 14:14:50,HYPE,Open Long,18.238,100,1823.8,0.612795,-0.612795
02/03/2025 - 16:50:27,HYPE,Close Long,20,100,2000,0.192,-140.582
02/03/2025 - 16:57:10,XRP,Open Short,2.8408,200,568.1600000000001,0.190901,-0.190901
02/03/2025 - 17:20:11,XRP,Close Short,2.8696,200,573.9200000000001,0.192837,-5.952837
02/03/2025 - 17:34:04,HYPE,Close Long,21,100,2100,0.2016,-40.5916
03/03/2025 - 09:37:39,HYPE,Open Long,19.268,100,1926.8000000000002,0.647403,-0.647403
03/03/2025 - 17:31:03,HYPE,Open Long,18.931,100,1893.1000000000001,0.636078,-0.636078
03/03/2025 - 18:23:23,HYPE,Open Long,18.1786992,100,1817.86992,0.610802,-0.610802
03/03/2025 - 21:05:00,HYPE,Open Long,17.80897,100,1780.897,0.59838,-0.59838
03/03/2025 - 23:03:19,XRP,Open Short,2.3854,100,238.54000000000002,0.080149,-0.080149
03/03/2025 - 23:03:59,XRP,Open Short,2.39,100,239,0.022944,-0.022944
04/03/2025 - 07:03:16,XRP,Close Short,2.3208,200,464.16,0.155957,13.224043
04/03/2025 - 07:29:31,HYPE,Open Long,16.296,10,162.95999999999998,0.054754,-0.054754
04/03/2025 - 07:29:36,HYPE,Open Long,16.2944935556,90,1466.504420004,0.492741,-0.492741
06/03/2025 - 10:21:19,XRP,Open Short,2.6205,100,262.04999999999995,0.088048,-0.088048
06/03/2025 - 18:55:27,XRP,Close Short,2.5649,100,256.49,0.08618,5.47382
07/03/2025 - 12:33:35,XRP,Open Short,2.5185,100,251.85,0.084621,-0.084621
07/03/2025 - 17:06:20,XRP,Close Short,2.4059,100,240.59,0.080837,11.179162999999999
11/03/2025 - 00:32:50,HYPE,Close Long,13.25,200,2650,0.8904,-1558.1704
11/03/2025 - 01:37:13,HYPE,Close Long,13.648,100,1364.8,0.458571,-739.298571
12/03/2025 - 18:23:47,HYPE,Close Long,13.21,100,1321,0.443856,-783.083856
12/03/2025 - 18:23:55,HYPE,Close Long,13.201,100,1320.1000000000001,0.443553,-783.9835529999999
14/03/2025 - 12:39:05,HYPE,Close Long,13.8294621,100,1382.94621,0.464667,-721.158457
14/03/2025 - 16:09:36,HYPE,Close Long,14.2404042,100,1424.04042,0.478475,-680.078055
19/03/2025 - 10:18:46,HYPE,Close Long,15,100,1500,0.144,-603.784
19/03/2025 - 14:29:36,XRP,Open Short,2.5358,100,253.58,0.085202,-0.085202
19/03/2025 - 19:07:18,XRP,Close Short,2.5313,100,253.13,0.085051,0.364949
26/03/2025 - 18:29:06,HYPE,Open Long,14.0311411,100,1403.11411,0.471444,-0.471444
26/03/2025 - 21:21:54,HYPE,Close Long,14.1071274,100,1410.71274,0.473997,-674.961257
26/03/2025 - 22:29:51,HYPE,Open Long,13.8179146,100,1381.79146,0.464279,-0.464279
27/03/2025 - 14:10:50,HYPE,Close Long,14.154,100,1415.4,0.475574,-651.765574
28/03/2025 - 18:30:14,HYPE,Open Long,13.4903628,100,1349.03628,0.453272,-0.453272
28/03/2025 - 18:58:17,HYPE,Close Long,13.5,99.62,1344.8700000000001,0.129107,-695.277467
28/03/2025 - 18:58:17,HYPE,Close Long,13.5,0.38,5.13,0.000492,-2.652132
28/03/2025 - 20:08:50,HYPE,Open Long,13.339,100,1333.9,0.448188,-0.448188
29/03/2025 - 06:29:37,HYPE,Open Long,12.971,100,1297.1,0.435822,-0.435822
29/03/2025 - 18:22:16,HYPE,Close Long,12.6532372,100,1265.3237199999999,0.425146,-745.3514260000001
31/03/2025 - 18:23:59,HYPE,Close Long,13.3666947,200,2673.33894,0.898235,-1348.059295
31/03/2025 - 18:24:18,HYPE/USDC,Buy,13.36784945,200,2673.5698899999998,0.06719973,-0.8983158737206485
31/03/2025 - 18:24:35,HYPE/USDC,Buy,13.38,1,13.38,0.00033594,-0.0044948772000000005
31/03/2025 - 19:11:42,HYPE,Close Long,13.3007518,100,1330.07518,0.446903,-680.621723
31/03/2025 - 19:12:00,HYPE/USDC,Buy,13.2868814,100,1328.68814,0.0335999,-0.44643788635186005
02/04/2025 - 23:13:33,HYPE,Open Long,12.40235,12.4,153.78914,0.051672,-0.051672
02/04/2025 - 23:14:10,HYPE,Open Long,12.404577968,87.6,1086.6410299968,0.365108,-0.365108
02/04/2025 - 23:56:51,HYPE,Close Long,12.1086281,100,1210.86281,0.406846,-778.414036
06/04/2025 - 14:20:28,HYPE/USDC,Buy,11.2275466,200,2245.50932,0.0671998,-0.7544888860106801
06/04/2025 - 14:20:41,HYPE,Close Long,11.2192155,200,2243.8431,0.753928,-1734.650828
06/04/2025 - 16:44:29,HYPE/USDC,Buy,11.43275,100,1143.275,0.03359987,-0.3841389137425
06/04/2025 - 16:44:37,HYPE,Close Long,11.4352834,100,1143.5283399999998,0.384223,-845.7258830000001
06/04/2025 - 18:48:29,HYPE,Open Long,10.741779,100,1074.1779,0.36092,-0.36092
06/04/2025 - 19:35:25,HYPE/USDC,Buy,10.497,200,2099.4,0.06719996,-0.70539798012
06/04/2025 - 19:35:35,HYPE,Close Long,10.5102976,200,2102.05952,0.70629,-1820.94677
06/04/2025 - 19:36:04,HYPE/USDC,Buy,10.4835075,100,1048.35075,0.03359962,-0.35224186826715
06/04/2025 - 19:36:11,HYPE,Close Long,10.49,100,1049,0.352464,-912.502464
06/04/2025 - 19:52:00,HYPE,Open Long,10.3135152,100,1031.35152,0.346532,-0.346532
06/04/2025 - 20:18:02,HYPE,Close Long,10.5269622,100,1052.69622,0.353701,-878.807481
06/04/2025 - 23:20:16,HYPE,Open Long,10.462684,100,1046.2684,0.351541,-0.351541
06/04/2025 - 23:25:30,HYPE,Close Long,10.3,100,1030,0.09888,-872.70888
06/04/2025 - 23:27:29,HYPE,Open Long,10.397,100,1039.7,0.349339,-0.349339
06/04/2025 - 23:28:53,HYPE,Close Long,10.4,2.8,29.119999999999997,0.002795,-23.376355
06/04/2025 - 23:28:53,HYPE,Close Long,10.4,97.2,1010.8800000000001,0.097044,-811.493484
06/04/2025 - 23:29:09,HYPE,Open Long,10.397,100,1039.7,0.349336,-0.349336
06/04/2025 - 23:32:51,HYPE,Close Long,10.309956,100,1030.9956,0.34641,-817.1908099999999
07/04/2025 - 01:07:38,HYPE,Close Long,10.1656786,100,1016.56786,0.341564,-831.613704
07/04/2025 - 01:07:55,HYPE/USDC,Buy,10.128,100,1012.8,0.03359981,-0.34029887568
07/04/2025 - 15:29:47,HYPE,Close Long,10.7039038,100,1070.39038,0.359647,-777.809267
07/04/2025 - 18:40:08,HYPE,Close Long,11.1439101,100,1114.3910099999998,0.374429,-733.823419
07/04/2025 - 18:40:34,HYPE/USDC,Buy,11.115,100,1111.5,0.0336,-0.37346399999999996
07/04/2025 - 18:42:00,HYPE,Close Long,11.0672454,100,1106.72454,0.371857,-741.487317
07/04/2025 - 18:42:11,HYPE/USDC,Buy,11.118,100,1111.8,0.03359992,-0.37356391056
07/04/2025 - 18:44:30,HYPE,Close Long,11.263,100,1126.3,0.378436,-721.9184359999999
07/04/2025 - 18:45:15,HYPE/USDC,Buy,11.2638,100,1126.3799999999999,0.03359993,-0.378462891534
07/04/2025 - 18:46:02,HYPE,Close Long,11.256,100,1125.6,0.378201,-722.618201
07/04/2025 - 18:46:18,HYPE/USDC,Buy,11.3346824,100,1133.46824,0.03359987,-0.380843855131288
07/04/2025 - 18:46:56,HYPE,Close Long,11.4115895,100,1141.15895,0.383427,-707.064477
07/04/2025 - 18:47:17,HYPE/USDC,Buy,11.3765001,100,1137.6500099999998,0.03359986,-0.382248810649986
07/04/2025 - 19:00:24,HYPE,Close Long,11.4276064,100,1142.76064,0.383962,-705.463322
07/04/2025 - 19:00:39,HYPE/USDC,Buy,11.462,100,1146.2,0.03359998,-0.38512297076
07/04/2025 - 19:46:41,HYPE,Close Long,11.1522516,100,1115.22516,0.374712,-732.989552
07/04/2025 - 19:46:48,HYPE/USDC,Buy,11.152,100,1115.1999999999998,0.03359998,-0.37470697696
07/04/2025 - 19:46:58,HYPE/USDC,Buy,11.162,100,1116.2,0.03359998,-0.37504297676000004
07/04/2025 - 19:47:05,HYPE,Close Long,11.152,100,1115.1999999999998,0.374707,-733.0147069999999
07/04/2025 - 19:47:25,HYPE,Close Long,11.187447,100,1118.7447,0.375895,-729.471195
07/04/2025 - 19:47:31,HYPE/USDC,Buy,11.1902346,100,1119.0234600000001,0.03359973,-0.37598886119665803
07/04/2025 - 19:47:34,HYPE/USDC,Buy,11.183,100,1118.3,0.03359992,-0.37574790535999997
07/04/2025 - 19:47:43,HYPE,Close Long,11.1656132,100,1116.56132,0.375161,-731.653841
07/04/2025 - 19:47:55,HYPE,Close Long,11.155,100,1115.5,0.374805,-732.7148050000001
07/04/2025 - 19:48:02,HYPE/USDC,Buy,11.157,100,1115.7,0.03359979,-0.37487285702999995
07/04/2025 - 19:48:15,HYPE,Close Long,11.1215836,100,1112.15836,0.37368,-736.05532
07/04/2025 - 19:48:23,HYPE/USDC,Buy,11.155,100,1115.5,0.0336,-0.374808
07/04/2025 - 19:48:45,HYPE,Close Long,11.148,100,1114.8,0.374569,-733.4145689999999
07/04/2025 - 19:48:52,HYPE/USDC,Buy,11.1574428,100,1115.7442800000001,0.03359942,-0.374883606763176
07/04/2025 - 19:49:16,HYPE,Close Long,11.16776306,500,5583.881530000001,1.876177,-3657.1946470000003
07/04/2025 - 19:49:24,HYPE/USDC,Buy,11.17902944,500,5589.51472,0.16799935,-1.878069679550864
07/04/2025 - 19:49:46,HYPE/USDC,Sell,11.18684336,500,5593.4216799999995,1.879386,-75.702625
07/04/2025 - 19:50:01,HYPE/USDC,Buy,11.17484132,500,5587.420660000001,0.16799977,-1.8773707715464965
07/04/2025 - 19:50:22,HYPE,Close Long,11.16597894,500,5582.98947,1.875872,-3658.086402
07/04/2025 - 19:50:37,HYPE/USDC,Buy,11.181,500,5590.5,0.168,-1.878408
08/04/2025 - 18:13:35,HYPE/USDC,Buy,10.942,100,1094.2,0.03359998,-0.36765098116
08/04/2025 - 18:13:49,HYPE/USDC,Buy,10.946,1,10.946,0.00033592,-0.0036769803200000003
09/04/2025 - 18:31:41,HYPE,Close Long,13.7173576,100,1371.73576,0.460901,-476.565141
11/04/2025 - 21:53:11,HYPE,Close Long,15.9657812,100,1596.5781200000001,0.536447,-251.798327
11/04/2025 - 22:09:40,HYPE,Open Long,15.892,1,15.892,0.005339,-0.005339
11/04/2025 - 22:09:55,HYPE,Open Long,15.8667143434,99,1570.8047199966,0.527787,-0.527787
14/04/2025 - 20:08:55,HYPE,Open Long,15.9979334,100,1599.7933400000002,0.537527,-0.537527
17/04/2025 - 19:46:27,HYPE,Close Long,17,100,1700,0.1632,-46.1632
22/04/2025 - 17:13:53,HYPE,Close Long,18.4267917,100,1842.6791699999999,0.619134,96.060036
25/04/2025 - 21:10:03,HYPE,Open Long,18.295,100,1829.5000000000002,0.614708,-0.614708
27/04/2025 - 12:55:51,HYPE,Open Long,17.575915,100,1757.5914999999998,0.590549,-0.590549
28/04/2025 - 02:23:53,HYPE,Open Long,17,100,1700,0.1632,-0.1632
28/04/2025 - 10:26:58,HYPE,Close Long,18.5286204,100,1852.8620400000002,0.622555,98.059485
01/05/2025 - 13:43:13,HYPE,Close Long,20.5,100,2050,0.1968,295.6232
03/05/2025 - 20:47:58,HYPE,Close Long,21.5,100,2150,0.2064,395.6136
08/05/2025 - 15:41:29,SOL,Open Short,156.6,2,313.2,0.135302,-0.135302
08/05/2025 - 20:49:32,SOL,Open Short,160.28,1,160.28,0.06924,-0.06924
08/05/2025 - 21:09:44,HYPE,Close Long (Price Improved),22.5,100,2250,0.323999,495.496001
08/05/2025 - 21:41:00,SOL,Open Short,161.88,1,161.88,0.069932,-0.069932
08/05/2025 - 21:51:58,HYPE,Close Long,23.471,100,2347.1,1.013947,591.9060529999999
09/05/2025 - 04:52:18,HYPE,Close Long,23.8580197479,23.8,567.82087000002,0.245296,150.080734
09/05/2025 - 04:52:27,HYPE,Close Long,23.8691244094,76.2,1818.8272799962801,0.78573,481.35639
09/05/2025 - 04:54:21,SOL,Open Short,162.12,1,162.12,0.070035,-0.070035
09/05/2025 - 11:21:34,HYPE/USDC,Sell,24.895,100,2489.5,1.672944,1360.0243750000002
09/05/2025 - 11:21:57,SOL,Open Short,167.2,1,167.2,0.07223,-0.07223
09/05/2025 - 11:29:51,HYPE/USDC,Sell,24.951,100,2495.1,1.676707,1365.4136079999998
09/05/2025 - 11:32:39,HYPE,Open Short,25.013792,100,2501.3792,1.080591,-1.080591
09/05/2025 - 11:33:20,HYPE,Close Short,25.001,100,2500.1,1.080043,0.18995699999999993
09/05/2025 - 11:33:38,HYPE/USDC,Sell,24.976596,100,2497.6596,1.67842,1367.971498
09/05/2025 - 11:33:40,HYPE/USDC,Sell,24.986,1.51,37.728860000000005,0.014487,20.681428
09/05/2025 - 11:34:01,HYPE/USDC,Sell,24.988,99,2473.812,1.662401,1355.420011
09/05/2025 - 11:35:45,SOL,Open Short,167.92,1,167.92,0.072541,-0.072541
09/05/2025 - 11:37:14,HYPE/USDC,Sell,25.0028747187,53.32,1333.1532800010839,0.895878,730.802639
09/05/2025 - 11:37:15,HYPE/USDC,Sell,25,40,1000,0.384,548.412126
09/05/2025 - 11:37:16,HYPE/USDC,Sell,25,6.68,167,0.064128,91.58482500000001
09/05/2025 - 11:38:25,HYPE/USDC,Sell,25.043125,100,2504.3125,1.682896,1374.6199199999999
09/05/2025 - 11:48:15,SOL,Open Short,170.2,1,170.2,0.073526,-0.073526
09/05/2025 - 11:53:56,HYPE/USDC,Sell,25.3047708,100,2530.47708,1.700477,1400.766919
09/05/2025 - 11:55:23,SOL,Open Short (Price Improved),175,1,175,0.025199,-0.025199
09/05/2025 - 11:58:39,HYPE/USDC,Sell,25.4730334,100,2547.30334,1.711784,1417.581872
09/05/2025 - 11:59:36,SOL,Open Short,174.21,1,174.21,0.075258,-0.075258
09/05/2025 - 12:00:03,HYPE/USDC,Sell,25.5,100,2550,0.9792,1421.011115
09/05/2025 - 12:01:13,XRP,Open Short,2.4046,100,240.45999999999998,0.103878,-0.103878
09/05/2025 - 12:01:28,XRP,Open Short,2.4018,100,240.18,0.103757,-0.103757
09/05/2025 - 12:24:55,HYPE/USDC,Sell,25.7,1.56,40.092,0.015394,22.479655
09/05/2025 - 12:24:56,HYPE/USDC,Sell,25.7,37.51,964.007,0.370177,540.52039
09/05/2025 - 12:24:56,HYPE/USDC,Sell,25.7,1.56,40.092,0.015394,22.479655
09/05/2025 - 12:25:00,HYPE/USDC,Sell,25.7,1.56,40.092,0.015394,22.479655
09/05/2025 - 12:25:02,HYPE/USDC,Sell,25.7,1.56,40.092,0.015394,22.479655
09/05/2025 - 12:25:04,HYPE/USDC,Sell,25.7,56.25,1445.625,0.55512,810.564432
09/05/2025 - 12:25:54,SOL,Open Short,175.7,1,175.7,0.075902,-0.075902
09/05/2025 - 12:26:00,SOL,Open Short,175.81,1,175.81,0.075949,-0.075949
09/05/2025 - 19:35:01,XRP,Close Short,2.3588,200,471.76,0.2038,8.676200000000001
11/05/2025 - 00:27:56,HYPE/USDC,Sell,26,50.18,1304.68,0.500997,738.143744
11/05/2025 - 00:27:56,HYPE/USDC,Sell,26,10.81,281.06,0.107927,159.014226
11/05/2025 - 00:27:57,HYPE/USDC,Sell,26,12,312,0.119808,176.51903
11/05/2025 - 00:27:58,HYPE/USDC,Sell,26,10,260,0.09984,147.099192
11/05/2025 - 00:27:58,HYPE/USDC,Sell,26,8.62,224.11999999999998,0.086062,126.799504
11/05/2025 - 00:27:59,HYPE/USDC,Sell,26,5.27,137.01999999999998,0.052615,77.521275
11/05/2025 - 00:28:00,HYPE/USDC,Sell,26,1.07,27.82,0.010682,15.739615
11/05/2025 - 00:28:01,HYPE/USDC,Sell,26,2.05,53.3,0.020467,30.155335
11/05/2025 - 04:26:35,SOL,Open Short,176.16,1,176.16,0.076101,-0.076101
11/05/2025 - 07:20:57,SOL,Open Short,175.89,1,175.89,0.075984,-0.075984
12/05/2025 - 12:47:17,XRP,Open Short,2.4854,10,24.854,0.010736,-0.010736
12/05/2025 - 12:47:29,XRP,Open Short,2.4856,90,223.70399999999998,0.096639,-0.096639
12/05/2025 - 13:21:35,XRP,Open Short,2.5207,10,25.207,0.010889,-0.010889
12/05/2025 - 13:21:43,XRP,Open Short,2.5245,10,25.245,0.010905,-0.010905
12/05/2025 - 13:23:13,XRP,Open Short,2.544,10,25.44,0.01099,-0.01099
12/05/2025 - 13:28:51,XRP,Open Short,2.557,10,25.57,0.011045,-0.011045
13/05/2025 - 04:30:30,SOL,Close Short,167.89,4,671.56,0.290113,1.169887
13/05/2025 - 04:31:04,XRP,Close Short,2.4367,40,97.468,0.042105,2.495575
13/05/2025 - 04:31:34,HYPE,Open Long,23.4893882,100,2348.93882,1.014737,-1.014737
13/05/2025 - 07:05:41,XRP,Close Short,2.5011,100,250.11,0.108047,-0.203847
13/05/2025 - 07:48:02,HYPE,Close Long,24.52,24.5,600.74,0.086505,25.165645
13/05/2025 - 07:48:12,HYPE,Close Long,24.5232528477,75.5,1851.5055900013501,0.799849,77.263591
13/05/2025 - 21:56:41,SOL,Open Short,182.88,3,548.64,0.237012,-0.237012
13/05/2025 - 21:56:50,SOL,Open Short,182.99,2,365.98,0.158103,-0.158103
14/05/2025 - 00:20:01,SOL,Open Short,185,1,185,0.026639,-0.026639
14/05/2025 - 04:44:49,HYPE,Open Long,25.424,100,2542.4,1.098315,-1.098315
14/05/2025 - 09:35:24,HYPE,Close Long,25.5878882,100,2558.7888199999998,1.105393,15.283427
15/05/2025 - 07:07:44,HYPE,Open Long,24.631,100,2463.1,1.064055,-1.064055
15/05/2025 - 08:46:35,SOL,Close Short,170,1,170,0.024479,3.8611210000000002
15/05/2025 - 09:34:07,SOL,Close Short,172.52,5,862.6,0.372643,6.455357
15/05/2025 - 10:30:02,SOL,Close Short,171.57,10,1715.6999999999998,0.741182,22.414818
15/05/2025 - 17:48:29,HYPE,Close Long,25.693146,100,2569.3145999999997,1.109942,105.104658
16/05/2025 - 04:00:32,HYPE,Open Short,26.9846938,100,2698.46938,1.165734,-1.165734
16/05/2025 - 04:22:32,HYPE,Close Short,26.9926888,100,2699.26888,1.166078,-1.974958
16/05/2025 - 17:23:48,HYPE/USDC,Sell,27.6148723,100,2761.4872299999997,1.855718,1631.621828
16/05/2025 - 18:43:44,HYPE,Open Long,27.6877086,100,2768.77086,1.196106,-1.196106
17/05/2025 - 02:58:47,HYPE,Open Long,26.4162332,100,2641.62332,1.141174,-1.141174
17/05/2025 - 03:58:02,HYPE,Close Long,27.2199549,100,2721.9954900000002,1.175896,15.629593999999999
18/05/2025 - 16:59:16,SOL,Open Short,176.34,1,176.34,0.076178,-0.076178
18/05/2025 - 21:55:32,SOL,Close Short,166.97,1,166.97,0.07213,9.29787
19/05/2025 - 06:32:29,HYPE,Open Long,25.3298726,100,2532.9872600000003,1.094246,-1.094246
21/05/2025 - 17:58:45,HYPE,Close Long,27.859,100,2785.9,1.203508,165.606492
21/05/2025 - 18:07:34,HYPE,Close Long,28.028,100,2802.7999999999997,1.210805,182.49919500000001
22/05/2025 - 03:07:51,HYPE/USDC,Sell,29.5,100,2950,1.1328,1820.857515
22/05/2025 - 04:22:16,HYPE/USDC,Sell,30.5,100,3050,1.1712,1920.819115
22/05/2025 - 08:03:46,HYPE/USDC,Sell,30.3993923,100,3039.93923,2.04283912,1909.88670988
22/05/2025 - 08:58:14,HYPE/USDC,Sell,31.2056618,100,3120.5661800000003,2.09702045,1990.45947655
22/05/2025 - 08:58:34,SOL,Open Short,178.56,2,357.12,0.154275,-0.154275
